Statistical profiling result from slow-v8.log, (7054 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.0%      LazyCompile: ~HttpClient /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/firebase-admin/lib/utils/api-request.js:129:16
      1  100.0%        LazyCompile: ~ServiceAccountCredential /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/firebase-admin/lib/app/credential-internal.js:64:16
      1  100.0%          LazyCompile: ~cert /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/firebase-admin/lib/app/credential-factory.js:100:14
      1  100.0%            Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/store/firebase/connection.js:1:1
      1    1.0%      LazyCompile: ~GetIntrinsic /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/get-intrinsic/index.js:253:39
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/call-bind/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.0%      LazyCompile: ~Gauge /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/gauge/index.js:19:16
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/npmlog/log.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.0%      LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%        LazyCompile: ~Socket node:net:283:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:85:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1    1.0%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      1    1.0%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/server.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/sqlite3/lib/sqlite3-binding.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/company/suffix.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/uk/name/title.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/address/postcode.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/ne/address/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/it/phone_number/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/it/address/street_suffix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/secondary_address.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/he/address/county.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/phone_number/formats.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/address/street_address.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fa/name/last_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/lorem/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/es/company/adjective.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en_US/address/city.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en_IE/phone_number/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/address/building_number.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en_CA/address/state_abbr.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en/word/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en/address/state.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/el/finance/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/de_CH/name/last_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/af_ZA/phone_number/formats.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/af_ZA/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ^deserializeObject /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        Function: ^deserializeObject /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserializeObject /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            LazyCompile: ~deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:36:21
     38   27.7%    LazyCompile: *compileFunction node:vm:308:25
     38  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     38  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     38  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     20   52.6%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     18   47.4%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

